seqid,end
A0A0B4U9L8,20
A0A2U8QPE6,18
A0A411EZW9,16
A0A6B7FMR5,20
A0S864,19
A0S865,19
A3R0T9,20
A4PBQ9,20
A4VBF0,16
A8CG86,16
A8E2V8,16
A8QL52,18
A8QL56,18
A8YPR6,23
A8YPR9,23
B3A0N3,4
B3EWF8,21
B3EWP6,5
B5AR80,19
B6CQR5,16
B6D434,22
B7S4N9,24
B8K1W0,20
C0HJE7,18
C0HJL8,5
C0HKC4,5
C0HLF7,3
C0HM14,3
C0L2T8,20
C3W4R6,16
D3TTC1,20
D3TTC2,20
D6PXE8,20
E0Y419,18
E0Y421,18
F8QN53,16
F8QN54,16
G8XQX1,18
G9I930,24
I2C090,22
I2G9B4,24
I6L8L6,4
J7H670,18
O57385,16
O57413,20
O93364,18
O93523,20
P00596,19
P00597,19
P00598,21
P00608,5
P00611,19
P00614,5
P00615,19
P00616,19
P00617,19
P00618,17
P00619,19
P00624,16
P00625,16
P00626,16
P00627,9
P00628,9
P00629,9
P00981,22
P01021,23
P01391,3
P01398,21
P04084,3
P04361,3
P04971,18
P05620,18
P06859,16
P08878,16
P0C1Z0,4
P0C5B4,18
P0C6E4,20
P0C7B0,20
P0C7P5,23
P0C8M1,3
P0C942,3
P0CAR9,16
P0CAS0,16
P0CAS2,3
P0CAS5,3
P0CAS7,3
P0CC17,19
P0CG03,18
P0CG56,3
P0CG57,-1
P0DJJ9,16
P0DKR6,21
P0DM51,4
P0DPS4,5
P0DUN0,5
P0DUN1,3
P0DUN2,3
P0DUN3,-1
P0DUN4,5
P11407,16
P13208,23
P14418,5
P14420,5
P14424,16
P14530,20
P15167,20
P15445,5
P17349,20
P17935,16
P18965,18
P20164,20
P20474,16
P23026,19
P23807,23
P24027,16
P24605,16
P25428,18
P28375,4
P30403,20
P31100,16
P34182,20
P45881,16
P49121,16
P51972,5
P56742,18
P58399,4
P59071,3
P60615,21
P60770,21
P60775,21
P62022,16
P62023,16
P67861,24
P67863,24
P68515,23
P80958,21
P80963,16
P80966,19
P81165,3
P81382,19
P81383,20
P81428,22
P82114,16
P82807,22
P82896,5
P82935,21
P83253,20
P83370,22
P83512,20
P83519,24
P83912,20
P84674,3
P85092,6
P86169,3
P86453,3
P86803,3
P86804,4
P86805,3
P86806,3
P86907,5
Q02471,16
Q06ZW0,19
Q072L5,20
Q072L6,18
Q10749,20
Q14FJ4,20
Q18DC8,21
Q18DC9,21
Q1RP78,16
Q1RP79,16
Q27J47,18
Q27J49,23
Q2LD49,20
Q2PE51,23
Q2UXQ5,20
Q2YHJ2,16
Q2YHJ3,16
Q2YHJ6,16
Q2YHJ7,16
Q45Z47,19
Q4PRD1,23
Q4PRD2,24
Q4VM07,20
Q4VM08,20
Q53B58,21
